ds,trend,additive_terms,day_of_week,extra_regressors_additive,is_weekend,month,weekly,year,yearly,multiplicative_terms,yhat
2019-01-01,164723.98973658003,-87113.9044420792,-2062.500711178655,-85557.82398646422,0.0,-76961.03240794611,-30828.194567807175,-6534.290867339455,29272.114112192183,0.0,77610.08529450082
2019-01-02,164591.41108017566,-89410.30642990036,-1028.852098948422,-84524.175374234,0.0,-76961.03240794611,-32453.948076775814,-6534.290867339455,27567.817021109448,0.0,75181.1046502753
2019-01-03,164458.83242377132,-78174.7688045892,4.796513281810738,-83490.52676200375,0.0,-76961.03240794611,-20797.039682434533,-6534.290867339455,26112.7976398491,0.0,86284.06361918212
2019-01-04,164326.25376736696,-80433.10533844275,1038.4451255120434,-82456.87814977352,0.0,-76961.03240794611,-22883.70558402982,-6534.290867339455,24907.4783953606,0.0,83893.1484289242
2019-01-05,164193.67511096262,-32439.575625042897,2072.0937377422765,-62075.27944105029,19347.950096493,-76961.03240794611,5690.014513894516,-6534.290867339455,23945.689302112874,0.0,131754.09948591972
2019-01-06,164061.09645455828,1383.9096865108022,3105.742349972509,-61041.63082882005,19347.950096493,-76961.03240794611,39210.317114363635,-6534.290867339455,23215.22340096722,0.0,165445.00614106908
2019-01-07,163928.51779815392,-1830.4012910000806,-3096.1493234088875,-86591.47259869445,0.0,-76961.03240794611,62062.556282867066,-6534.290867339455,22698.51502482731,0.0,162098.11650715384
2019-01-08,163795.93914174955,-94012.59914297379,-2062.500711178655,-85557.82398646422,0.0,-76961.03240794611,-30828.194567795,-6534.290867339455,22373.41941128543,0.0,69783.33999877576
2019-01-09,163663.36048534524,-94764.05316722143,-1028.852098948422,-84524.175374234,0.0,-76961.03240794611,-32453.948076783247,-6534.290867339455,22214.0702837958,0.0,68899.30731812381
2019-01-10,163530.78182894088,-82095.77565795984,4.796513281810738,-83490.52676200375,0.0,-76961.03240794611,-20797.03968252797,-6534.290867339455,22191.790786571895,0.0,81435.00617098104
2019-01-11,163398.2031725365,-83064.55113232987,1038.4451255120434,-82456.87814977352,0.0,-76961.03240794611,-22883.705584056304,-6534.290867339455,22276.03260149997,0.0,80333.65204020664
2019-01-12,163265.62451613217,-33949.94673194393,2072.0937377422765,-62075.27944105029,19347.950096493,-76961.03240794611,5690.014513869646,-6534.290867339455,22435.318195236716,0.0,129315.67778418824
2019-01-13,163133.04585972783,806.8482071320883,3105.742349972509,-61041.63082882005,19347.950096493,-76961.03240794611,39210.317114339596,-6534.290867339455,22638.161921612547,0.0,163939.8940668599
2019-01-14,163000.46720332347,-1674.9692160654897,-3096.1493234088875,-86591.47259869445,0.0,-76961.03240794611,62062.556282829064,-6534.290867339455,22853.9470997999,0.0,161325.497987258
2019-01-15,162867.88854691913,-93332.28040515623,-2062.500711178655,-85557.82398646422,0.0,-76961.03240794611,-30828.19456775335,-6534.290867339455,23053.738149061355,0.0,69535.6081417629
2019-01-16,162735.33823113522,-93767.11413353647,-1028.852098948422,-84524.175374234,0.0,-76961.03240794611,-32453.948076740682,-6534.290867339455,23211.0093174382,0.0,68968.22409759875
2019-01-17,162602.7879153513,-80985.2920298255,4.796513281810738,-83490.52676200375,0.0,-76961.03240794611,-20797.039682495342,-6534.290867339455,23302.274414673597,0.0,81617.4958855258
2019-01-18,162470.2375995674,-82032.97857525827,1038.4451255120434,-82456.87814977352,0.0,-76961.03240794611,-22883.70558408279,-6534.290867339455,23307.60515859805,0.0,80437.25902430913
2019-01-19,162337.68728378348,-33174.23575414729,2072.0937377422765,-62075.27944105029,19347.950096493,-76961.03240794611,5690.014513995515,-6534.290867339455,23211.02917290749,0.0,129163.4515296362
